"1","Find best PCA components..."
"1","[1]"
"1"," 1287"
"1"," 1000"
"1","
"
"1","900"
"1"," "
"1","genes selected.
"
"1","1287"
"1"," "
"1","samples and"
"1"," "
"1","900"
"1"," "
"1","genes used for clustering.
"
"1","Build Graph with"
"1"," "
"1","1287"
"1"," "
"1","samples..."
"1","Done.
"
"1","Louvain Partitioning..."
"1","Done.
"
"1","Find nearest neighbours among sub-samples..."
"1","Done.
"
"1","Post-hoc Cluster Assignment..."
"1","Done.
"
"1","Unassigned Cells 483"
"1"," "
"1","
"
"1","Number of Predicted Clusters: 7"
"1"," "
"1","
"
"1","Find best PCA components..."
"1","[1]"
"1"," 1287"
"1"," 1000"
"1","
"
"1","950"
"1"," "
"1","genes selected.
"
"1","1287"
"1"," "
"1","samples and"
"1"," "
"1","950"
"1"," "
"1","genes used for clustering.
"
"1","Build Graph with"
"1"," "
"1","1287"
"1"," "
"1","samples..."
"1","Done.
"
"1","Louvain Partitioning..."
"1","Done.
"
"1","Find nearest neighbours among sub-samples..."
"1","Done.
"
"1","Post-hoc Cluster Assignment..."
"1","Done.
"
"1","Unassigned Cells 435"
"1"," "
"1","
"
"1","Number of Predicted Clusters: 7"
"1"," "
"1","
"
"1","Find best PCA components..."
"1","[1]"
"1"," 1287"
"1"," 1000"
"1","
"
"1","1000"
"1"," "
"1","genes selected.
"
"1","1287"
"1"," "
"1","samples and"
"1"," "
"1","1000"
"1"," "
"1","genes used for clustering.
"
"1","Build Graph with"
"1"," "
"1","1287"
"1"," "
"1","samples..."
"1","Done.
"
"1","Louvain Partitioning..."
"1","Done.
"
"1","Find nearest neighbours among sub-samples..."
"1","Done.
"
"1","Post-hoc Cluster Assignment..."
"1","Done.
"
"1","Unassigned Cells 450"
"1"," "
"1","
"
"1","Number of Predicted Clusters: 7"
"1"," "
"1","
"
